E:\Anaconda3_4.2.0_64bit\python.exe D:/code/deep_learning_test/rnn/BiLSTM_Mnist_Data.py
Extracting ../cnn/MNIST_data\train-images-idx3-ubyte.gz
Extracting ../cnn/MNIST_data\train-labels-idx1-ubyte.gz
Extracting ../cnn/MNIST_data\t10k-images-idx3-ubyte.gz
Extracting ../cnn/MNIST_data\t10k-labels-idx1-ubyte.gz
2018-04-05 21:34:33.850114: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.850609: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.851091: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.851567: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852038: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852513: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852980: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.853440: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:34.819859: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:887] Found device 0 with properties:
name: GeForce GTX 950M
major: 5 minor: 0 memoryClockRate (GHz) 1.124
pciBusID 0000:01:00.0
Total memory: 4.00GiB
Free memory: 3.35GiB
2018-04-05 21:34:34.820348: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:908] DMA: 0
2018-04-05 21:34:34.820583: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:918] 0:   Y
2018-04-05 21:34:34.820834: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 950M, pci bus id: 0000:01:00.0)
Iter43520, Minibatch Loss = 0.156729, Training Accuracy = 0.95312
Iter44800, Minibatch Loss = 0.113367, Training Accuracy = 0.96094
Iter46080, Minibatch Loss = 0.114770, Training Accuracy = 0.97656
Iter47360, Minibatch Loss = 0.217937, Training Accuracy = 0.94531
Iter48640, Minibatch Loss = 0.148852, Training Accuracy = 0.96094
Iter49920, Minibatch Loss = 0.053120, Training Accuracy = 0.98438
Iter51200, Minibatch Loss = 0.098168, Training Accuracy = 0.99219
Iter52480, Minibatch Loss = 0.050897, Training Accuracy = 0.96875
Iter53760, Minibatch Loss = 0.172558, Training Accuracy = 0.94531
Iter55040, Minibatch Loss = 0.098517, Training Accuracy = 0.97656
Iter56320, Minibatch Loss = 0.064099, Training Accuracy = 0.98438
Iter57600, Minibatch Loss = 0.064737, Training Accuracy = 0.98438
Iter58880, Minibatch Loss = 0.041501, Training Accuracy = 0.98438
Iter60160, Minibatch Loss = 0.067164, Training Accuracy = 0.98438
Iter61440, Minibatch Loss = 0.047669, Training Accuracy = 0.97656
Iter62720, Minibatch Loss = 0.066451, Training Accuracy = 0.97656
Iter64000, Minibatch Loss = 0.062337, Training Accuracy = 0.97656
Iter65280, Minibatch Loss = 0.083479, Training Accuracy = 0.97656
Iter66560, Minibatch Loss = 0.104994, Training Accuracy = 0.96094
Iter67840, Minibatch Loss = 0.100677, Training Accuracy = 0.96094
Iter69120, Minibatch Loss = 0.020594, Training Accuracy = 0.98438
Iter70400, Minibatch Loss = 0.034598, Training Accuracy = 0.99219
Iter71680, Minibatch Loss = 0.029446, Training Accuracy = 1.00000
Iter72960, Minibatch Loss = 0.063796, Training Accuracy = 0.97656
Iter74240, Minibatch Loss = 0.008420, Training Accuracy = 1.00000
Iter75520, Minibatch Loss = 0.115382, Training Accuracy = 0.96094
Iter76800, Minibatch Loss = 0.105104, Training Accuracy = 0.98438
Iter78080, Minibatch Loss = 0.108712, Training Accuracy = 0.96094
Iter79360, Minibatch Loss = 0.050103, Training Accuracy = 0.98438
Iter80640, Minibatch Loss = 0.033333, Training Accuracy = 0.99219
Iter81920, Minibatch Loss = 0.152209, Training Accuracy = 0.94531
Iter83200, Minibatch Loss = 0.069335, Training Accuracy = 0.98438
Iter84480, Minibatch Loss = 0.133046, Training Accuracy = 0.94531
Iter85760, Minibatch Loss = 0.114223, Training Accuracy = 0.98438
Iter87040, Minibatch Loss = 0.050644, Training Accuracy = 0.98438
Iter88320, Minibatch Loss = 0.081100, Training Accuracy = 0.96094
Iter89600, Minibatch Loss = 0.043094, Training Accuracy = 0.99219
Iter90880, Minibatch Loss = 0.060211, Training Accuracy = 0.98438
Iter92160, Minibatch Loss = 0.040410, Training Accuracy = 0.99219
Iter93440, Minibatch Loss = 0.039803, Training Accuracy = 0.99219
Iter94720, Minibatch Loss = 0.039909, Training Accuracy = 0.98438
Iter96000, Minibatch Loss = 0.146199, Training Accuracy = 0.96875
Iter97280, Minibatch Loss = 0.037252, Training Accuracy = 0.98438
Iter98560, Minibatch Loss = 0.073282, Training Accuracy = 0.98438
Iter99840, Minibatch Loss = 0.114954, Training Accuracy = 0.96875
Iter101120, Minibatch Loss = 0.056867, Training Accuracy = 0.98438
Iter102400, Minibatch Loss = 0.045630, Training Accuracy = 0.97656
Iter103680, Minibatch Loss = 0.030613, Training Accuracy = 0.98438
Iter104960, Minibatch Loss = 0.081963, Training Accuracy = 0.98438
Iter106240, Minibatch Loss = 0.159508, Training Accuracy = 0.96875
Iter107520, Minibatch Loss = 0.016668, Training Accuracy = 1.00000
Iter108800, Minibatch Loss = 0.023490, Training Accuracy = 1.00000
Iter110080, Minibatch Loss = 0.038798, Training Accuracy = 0.99219
Iter111360, Minibatch Loss = 0.069628, Training Accuracy = 0.95312
Iter112640, Minibatch Loss = 0.135705, Training Accuracy = 0.96875
Iter113920, Minibatch Loss = 0.040394, Training Accuracy = 0.99219
Iter115200, Minibatch Loss = 0.058438, Training Accuracy = 0.97656
Iter116480, Minibatch Loss = 0.080123, Training Accuracy = 0.99219
Iter117760, Minibatch Loss = 0.011142, Training Accuracy = 1.00000
Iter119040, Minibatch Loss = 0.010867, Training Accuracy = 1.00000
Iter120320, Minibatch Loss = 0.052663, Training Accuracy = 0.99219
Iter121600, Minibatch Loss = 0.044472, Training Accuracy = 0.99219
Iter122880, Minibatch Loss = 0.044833, Training Accuracy = 0.98438
Iter124160, Minibatch Loss = 0.058447, Training Accuracy = 0.98438
Iter125440, Minibatch Loss = 0.034991, Training Accuracy = 0.99219
Iter126720, Minibatch Loss = 0.017841, Training Accuracy = 0.99219
Iter128000, Minibatch Loss = 0.044681, Training Accuracy = 0.99219
Iter129280, Minibatch Loss = 0.013876, Training Accuracy = 1.00000
Iter130560, Minibatch Loss = 0.022776, Training Accuracy = 1.00000
Iter131840, Minibatch Loss = 0.026105, Training Accuracy = 0.99219
Iter133120, Minibatch Loss = 0.032661, Training Accuracy = 0.99219
Iter134400, Minibatch Loss = 0.015441, Training Accuracy = 0.99219
Iter135680, Minibatch Loss = 0.043437, Training Accuracy = 0.99219
Iter136960, Minibatch Loss = 0.026234, Training Accuracy = 0.99219
Iter138240, Minibatch Loss = 0.051901, Training Accuracy = 0.97656
Iter139520, Minibatch Loss = 0.031610, Training Accuracy = 0.98438
Iter140800, Minibatch Loss = 0.094598, Training Accuracy = 0.96875
Iter142080, Minibatch Loss = 0.037235, Training Accuracy = 0.99219
Iter143360, Minibatch Loss = 0.019633, Training Accuracy = 1.00000
Iter144640, Minibatch Loss = 0.051111, Training Accuracy = 0.97656
Iter145920, Minibatch Loss = 0.011910, Training Accuracy = 1.00000
Iter147200, Minibatch Loss = 0.018378, Training Accuracy = 1.00000
Iter148480, Minibatch Loss = 0.017614, Training Accuracy = 1.00000
Iter149760, Minibatch Loss = 0.009807, Training Accuracy = 1.00000
Iter151040, Minibatch Loss = 0.097728, Training Accuracy = 0.96875
Iter152320, Minibatch Loss = 0.015271, Training Accuracy = 0.99219
Iter153600, Minibatch Loss = 0.030157, Training Accuracy = 0.98438
Iter154880, Minibatch Loss = 0.028643, Training Accuracy = 0.99219
Iter156160, Minibatch Loss = 0.030517, Training Accuracy = 0.99219
Iter157440, Minibatch Loss = 0.003457, Training Accuracy = 1.00000
Iter158720, Minibatch Loss = 0.013578, Training Accuracy = 1.00000
Iter160000, Minibatch Loss = 0.032456, Training Accuracy = 0.99219
Iter161280, Minibatch Loss = 0.012293, Training Accuracy = 1.00000
Iter162560, Minibatch Loss = 0.102100, Training Accuracy = 0.97656
Iter163840, Minibatch Loss = 0.008042, Training Accuracy = 1.00000
Iter165120, Minibatch Loss = 0.021491, Training Accuracy = 0.99219
Iter166400, Minibatch Loss = 0.041544, Training Accuracy = 0.99219
Iter167680, Minibatch Loss = 0.099444, Training Accuracy = 0.97656
Iter168960, Minibatch Loss = 0.041376, Training Accuracy = 0.99219
Iter170240, Minibatch Loss = 0.025002, Training Accuracy = 0.98438
Iter171520, Minibatch Loss = 0.014578, Training Accuracy = 0.99219
Iter172800, Minibatch Loss = 0.014149, Training Accuracy = 1.00000
Iter174080, Minibatch Loss = 0.008760, Training Accuracy = 1.00000
Iter175360, Minibatch Loss = 0.005276, Training Accuracy = 1.00000
Iter176640, Minibatch Loss = 0.010459, Training Accuracy = 1.00000
Iter177920, Minibatch Loss = 0.005333, Training Accuracy = 1.00000
Iter179200, Minibatch Loss = 0.014109, Training Accuracy = 1.00000
Iter180480, Minibatch Loss = 0.011395, Training Accuracy = 1.00000
Iter181760, Minibatch Loss = 0.130018, Training Accuracy = 0.96094
Iter183040, Minibatch Loss = 0.018739, Training Accuracy = 1.00000
Iter184320, Minibatch Loss = 0.085180, Training Accuracy = 0.97656
Iter185600, Minibatch Loss = 0.008502, Training Accuracy = 1.00000
Iter186880, Minibatch Loss = 0.054006, Training Accuracy = 0.99219
Iter188160, Minibatch Loss = 0.064343, Training Accuracy = 0.98438
Iter189440, Minibatch Loss = 0.014964, Training Accuracy = 1.00000
Iter190720, Minibatch Loss = 0.057817, Training Accuracy = 0.99219
Iter192000, Minibatch Loss = 0.008288, Training Accuracy = 1.00000
Iter193280, Minibatch Loss = 0.015517, Training Accuracy = 1.00000
Iter194560, Minibatch Loss = 0.013497, Training Accuracy = 1.00000
Iter195840, Minibatch Loss = 0.006422, Training Accuracy = 1.00000
Iter197120, Minibatch Loss = 0.120357, Training Accuracy = 0.98438
Iter198400, Minibatch Loss = 0.025854, Training Accuracy = 0.99219
Iter199680, Minibatch Loss = 0.024555, Training Accuracy = 1.00000
Iter200960, Minibatch Loss = 0.048545, Training Accuracy = 0.97656
Iter202240, Minibatch Loss = 0.019275, Training Accuracy = 1.00000
Iter203520, Minibatch Loss = 0.012720, Training Accuracy = 1.00000
Iter204800, Minibatch Loss = 0.050441, Training Accuracy = 0.99219
Iter206080, Minibatch Loss = 0.053073, Training Accuracy = 0.99219
Iter207360, Minibatch Loss = 0.079768, Training Accuracy = 0.98438
Iter208640, Minibatch Loss = 0.047730, Training Accuracy = 0.98438
Iter209920, Minibatch Loss = 0.055775, Training Accuracy = 0.97656
Iter211200, Minibatch Loss = 0.081606, Training Accuracy = 0.99219
Iter212480, Minibatch Loss = 0.016738, Training Accuracy = 0.99219
Iter213760, Minibatch Loss = 0.013472, Training Accuracy = 1.00000
Iter215040, Minibatch Loss = 0.051523, Training Accuracy = 0.98438
Iter216320, Minibatch Loss = 0.003744, Training Accuracy = 1.00000
Iter217600, Minibatch Loss = 0.010595, Training Accuracy = 1.00000
Iter218880, Minibatch Loss = 0.008853, Training Accuracy = 1.00000
Iter220160, Minibatch Loss = 0.003552, Training Accuracy = 1.00000
Iter221440, Minibatch Loss = 0.033278, Training Accuracy = 0.99219
Iter222720, Minibatch Loss = 0.029385, Training Accuracy = 1.00000
Iter224000, Minibatch Loss = 0.022736, Training Accuracy = 0.99219
Iter225280, Minibatch Loss = 0.008546, Training Accuracy = 1.00000
Iter226560, Minibatch Loss = 0.021247, Training Accuracy = 0.99219
Iter227840, Minibatch Loss = 0.055065, Training Accuracy = 0.98438
Iter229120, Minibatch Loss = 0.011692, Training Accuracy = 1.00000
Iter230400, Minibatch Loss = 0.020731, Training Accuracy = 1.00000
Iter231680, Minibatch Loss = 0.023130, Training Accuracy = 0.99219
Iter232960, Minibatch Loss = 0.018599, Training Accuracy = 0.99219
Iter234240, Minibatch Loss = 0.020237, Training Accuracy = 0.99219
Iter235520, Minibatch Loss = 0.068014, Training Accuracy = 0.98438
Iter236800, Minibatch Loss = 0.014843, Training Accuracy = 1.00000
Iter238080, Minibatch Loss = 0.040024, Training Accuracy = 0.99219
Iter239360, Minibatch Loss = 0.009757, Training Accuracy = 1.00000
Iter240640, Minibatch Loss = 0.012261, Training Accuracy = 1.00000
Iter241920, Minibatch Loss = 0.007353, Training Accuracy = 1.00000
Iter243200, Minibatch Loss = 0.005798, Training Accuracy = 1.00000
Iter244480, Minibatch Loss = 0.023013, Training Accuracy = 0.99219
Iter245760, Minibatch Loss = 0.018514, Training Accuracy = 0.99219
Iter247040, Minibatch Loss = 0.011264, Training Accuracy = 1.00000
Iter248320, Minibatch Loss = 0.100356, Training Accuracy = 0.98438
Iter249600, Minibatch Loss = 0.010284, Training Accuracy = 0.99219
Iter250880, Minibatch Loss = 0.077145, Training Accuracy = 0.98438
Iter252160, Minibatch Loss = 0.052199, Training Accuracy = 0.98438
Iter253440, Minibatch Loss = 0.038982, Training Accuracy = 0.99219
Iter254720, Minibatch Loss = 0.085732, Training Accuracy = 0.97656
Iter256000, Minibatch Loss = 0.007142, Training Accuracy = 1.00000
Iter257280, Minibatch Loss = 0.079588, Training Accuracy = 0.98438
Iter258560, Minibatch Loss = 0.017654, Training Accuracy = 1.00000
Iter259840, Minibatch Loss = 0.081783, Training Accuracy = 0.98438
Iter261120, Minibatch Loss = 0.009949, Training Accuracy = 1.00000
Iter262400, Minibatch Loss = 0.009112, Training Accuracy = 1.00000
Iter263680, Minibatch Loss = 0.024888, Training Accuracy = 0.99219
Iter264960, Minibatch Loss = 0.023067, Training Accuracy = 0.99219
Iter266240, Minibatch Loss = 0.027457, Training Accuracy = 0.99219
Iter267520, Minibatch Loss = 0.013633, Training Accuracy = 1.00000
Iter268800, Minibatch Loss = 0.042936, Training Accuracy = 0.97656
Iter270080, Minibatch Loss = 0.011824, Training Accuracy = 0.99219
Iter271360, Minibatch Loss = 0.018654, Training Accuracy = 1.00000
Iter272640, Minibatch Loss = 0.030233, Training Accuracy = 0.98438
Iter273920, Minibatch Loss = 0.049740, Training Accuracy = 0.98438
Iter275200, Minibatch Loss = 0.033972, Training Accuracy = 0.99219
Iter276480, Minibatch Loss = 0.002240, Training Accuracy = 1.00000
Iter277760, Minibatch Loss = 0.008527, Training Accuracy = 1.00000
Iter279040, Minibatch Loss = 0.025071, Training Accuracy = 0.99219
Iter280320, Minibatch Loss = 0.006852, Training Accuracy = 1.00000
Iter281600, Minibatch Loss = 0.023948, Training Accuracy = 0.98438
Iter282880, Minibatch Loss = 0.014078, Training Accuracy = 1.00000
Iter284160, Minibatch Loss = 0.006997, Training Accuracy = 1.00000
Iter285440, Minibatch Loss = 0.011186, Training Accuracy = 1.00000
Iter286720, Minibatch Loss = 0.005068, Training Accuracy = 1.00000
Iter288000, Minibatch Loss = 0.010547, Training Accuracy = 1.00000
Iter289280, Minibatch Loss = 0.015313, Training Accuracy = 1.00000
Iter290560, Minibatch Loss = 0.012147, Training Accuracy = 0.99219
Iter291840, Minibatch Loss = 0.009564, Training Accuracy = 1.00000
Iter293120, Minibatch Loss = 0.002432, Training Accuracy = 1.00000
Iter294400, Minibatch Loss = 0.038038, Training Accuracy = 0.99219
Iter295680, Minibatch Loss = 0.032694, Training Accuracy = 0.99219
Iter296960, Minibatch Loss = 0.017837, Training Accuracy = 0.99219
Iter298240, Minibatch Loss = 0.028138, Training Accuracy = 1.00000
Iter299520, Minibatch Loss = 0.027144, Training Accuracy = 0.99219
Iter300800, Minibatch Loss = 0.007262, Training Accuracy = 1.00000
Iter302080, Minibatch Loss = 0.006115, Training Accuracy = 1.00000
Iter303360, Minibatch Loss = 0.005905, Training Accuracy = 1.00000
Iter304640, Minibatch Loss = 0.051330, Training Accuracy = 0.99219
Iter305920, Minibatch Loss = 0.027674, Training Accuracy = 0.99219
Iter307200, Minibatch Loss = 0.034116, Training Accuracy = 0.99219
Iter308480, Minibatch Loss = 0.013982, Training Accuracy = 1.00000
Iter309760, Minibatch Loss = 0.012326, Training Accuracy = 1.00000
Iter311040, Minibatch Loss = 0.024987, Training Accuracy = 1.00000
Iter312320, Minibatch Loss = 0.010154, Training Accuracy = 1.00000
Iter313600, Minibatch Loss = 0.072139, Training Accuracy = 0.96875
Iter314880, Minibatch Loss = 0.048935, Training Accuracy = 0.99219
Iter316160, Minibatch Loss = 0.022340, Training Accuracy = 0.99219
Iter317440, Minibatch Loss = 0.018961, Training Accuracy = 0.99219
Iter318720, Minibatch Loss = 0.008865, Training Accuracy = 1.00000
Iter320000, Minibatch Loss = 0.016896, Training Accuracy = 0.99219
Iter321280, Minibatch Loss = 0.012479, Training Accuracy = 1.00000
Iter322560, Minibatch Loss = 0.034305, Training Accuracy = 0.98438
Iter323840, Minibatch Loss = 0.011532, Training Accuracy = 1.00000
Iter325120, Minibatch Loss = 0.014263, Training Accuracy = 1.00000
Iter326400, Minibatch Loss = 0.007974, Training Accuracy = 1.00000
Iter327680, Minibatch Loss = 0.032929, Training Accuracy = 0.98438
Iter328960, Minibatch Loss = 0.012485, Training Accuracy = 1.00000
Iter330240, Minibatch Loss = 0.013176, Training Accuracy = 1.00000
Iter331520, Minibatch Loss = 0.028251, Training Accuracy = 0.99219
Iter332800, Minibatch Loss = 0.020605, Training Accuracy = 1.00000
Iter334080, Minibatch Loss = 0.006233, Training Accuracy = 1.00000
Iter335360, Minibatch Loss = 0.009141, Training Accuracy = 1.00000
Iter336640, Minibatch Loss = 0.002319, Training Accuracy = 1.00000
Iter337920, Minibatch Loss = 0.018350, Training Accuracy = 0.99219
Iter339200, Minibatch Loss = 0.053092, Training Accuracy = 0.98438
Iter340480, Minibatch Loss = 0.004512, Training Accuracy = 1.00000
Iter341760, Minibatch Loss = 0.020342, Training Accuracy = 0.99219
Iter343040, Minibatch Loss = 0.018300, Training Accuracy = 0.99219
Iter344320, Minibatch Loss = 0.025376, Training Accuracy = 0.99219
Iter345600, Minibatch Loss = 0.009883, Training Accuracy = 1.00000
Iter346880, Minibatch Loss = 0.020580, Training Accuracy = 0.98438
Iter348160, Minibatch Loss = 0.007666, Training Accuracy = 1.00000
Iter349440, Minibatch Loss = 0.005811, Training Accuracy = 1.00000
Iter350720, Minibatch Loss = 0.061776, Training Accuracy = 0.99219
Iter352000, Minibatch Loss = 0.009928, Training Accuracy = 0.99219
Iter353280, Minibatch Loss = 0.013664, Training Accuracy = 0.99219
Iter354560, Minibatch Loss = 0.019959, Training Accuracy = 1.00000
Iter355840, Minibatch Loss = 0.007461, Training Accuracy = 1.00000
Iter357120, Minibatch Loss = 0.015339, Training Accuracy = 0.99219
Iter358400, Minibatch Loss = 0.008052, Training Accuracy = 1.00000
Iter359680, Minibatch Loss = 0.008634, Training Accuracy = 1.00000
Iter360960, Minibatch Loss = 0.063732, Training Accuracy = 0.98438
Iter362240, Minibatch Loss = 0.007748, Training Accuracy = 1.00000
Iter363520, Minibatch Loss = 0.006779, Training Accuracy = 1.00000
Iter364800, Minibatch Loss = 0.003546, Training Accuracy = 1.00000
Iter366080, Minibatch Loss = 0.017423, Training Accuracy = 1.00000
Iter367360, Minibatch Loss = 0.040055, Training Accuracy = 0.98438
Iter368640, Minibatch Loss = 0.019167, Training Accuracy = 1.00000
Iter369920, Minibatch Loss = 0.043592, Training Accuracy = 0.99219
Iter371200, Minibatch Loss = 0.014976, Training Accuracy = 0.99219
Iter372480, Minibatch Loss = 0.016621, Training Accuracy = 1.00000
Iter373760, Minibatch Loss = 0.056034, Training Accuracy = 0.99219
